시도명,시군구명,도로명(가로)명,설치위치,설치지점,쓰레기통 종류,관리기관명,관리기관전화번호,데이터기준일자
서울특별시,강남구,도곡로,도곡동 543-5,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,도곡로,도곡동 543-5,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,도곡로,도곡동 래미안그레이트아파트,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,도곡로,도곡동 래미안그레이트아파트,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,도곡로,대치동940-3 다이소매장앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,도곡로,대치동940-3 다이소매장앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 은마아파트 2동 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 은마아파트 2동 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 605,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 605,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 629,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 629,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 651,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 651,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 도곡역 2번출구,지하철역 입구, 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 도곡역 2번출구,지하철역 입구, 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 그랑프리상가,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 그랑프리상가,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치역 7번출구,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치역 7번출구,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 미도아파트 201동 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 미도아파트 201동 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 학여울역 1번출구 앞,지하철역 입구, 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,대치동 학여울역 1번출구 앞,지하철역 입구, 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 숙명여고 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 숙명여고 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 매봉역 2번출구 앞,지하철역 입구, 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 매봉역 2번출구 앞,지하철역 입구, 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 180-13,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 180-13,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 411-20,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 411-20,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 463,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 463,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 개포한신아파트 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡동 개포한신아파트 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡역 4번출구 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,도곡역 4번출구 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,개포1.2차 우성아파트 9동앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,남부순환로,개포1.2차 우성아파트 9동앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1009-5,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1009-5,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1008-3,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1008-3,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1007,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1007,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1001,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 1001,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 995-9,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 995-9,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 946-11,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 946-11,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 947-7,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 947-7,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 949-11,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 949-11,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 983-8,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 983-8,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 984-4,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 984-4,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 984-6,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 984-6,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 50-8,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 50-8,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 쌍용아파트,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 쌍용아파트,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 우성아파트,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 우성아파트,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 993-2,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 993-2,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-16,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-16,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 은마아파트 정상어학원 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 은마아파트 정상어학원 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 은마아파트 강남나무병원 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 은마아파트 강남나무병원 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-8,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-8,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-10 스타벅스 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,대치동 994-10 스타벅스 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,은마아파트 1동앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,영동대로,은마아파트 1동앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 은마아파트 상가앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 은마아파트 상가앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 1020,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 1020,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 988-14,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 988-14,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 974-1,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 974-1,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 962-21,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 962-21,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 960-4,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 960-4,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 957-13,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 957-13,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 903-29,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 903-29,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 913-16,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 913-16,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 1019-14,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 1019-14,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 한티근린공원,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 한티근린공원,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 한티근린공원,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,삼성로,대치동 한티근린공원,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,대치동 897,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,대치동 897,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,대치동 889-33,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,대치동 889-33,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,진선여고사거리,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,진선여고사거리,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,역삼동 대림e편한세상,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,역삼동 대림e편한세상,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도곡동 106-1,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도곡동 106-1,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도곡동 91,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,도곡동 91,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,206 대치동부센트레빌 101동 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,선릉로,206 대치동부센트레빌 101동 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 래미안그레이트아파트,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 래미안그레이트아파트,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,대림역삼아파트 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,대림역삼아파트 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 래미안개나리 103동 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 래미안개나리 103동 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 역삼자이아파트103동 앞,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 역삼자이아파트103동 앞,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 도곡지구대,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,언주로,역삼동 도곡지구대,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,역삼동 734-17,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,역삼동 734-17,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,역삼동 역삼역 1번출구,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,논현로,역삼동 역삼역 1번출구,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,일원동 712-1,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,일원동 712-1,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,일원동 643-5,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,일원동 643-5,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,대청역 3번출구 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,대청역 3번출구 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,대청역 6번출구 앞,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,대청역 6번출구 앞,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 183,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 183,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 개포주공 6단지,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 개포주공 6단지,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 182-1,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 182-1,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 186,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 186,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동역 1번출구,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동역 1번출구,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 개포주공 1단지,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 개포주공 1단지,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 655-3,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 655-3,도로변(횡단보도 포함), 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 달터공원,"정류소(버스, 택시 등)", 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 달터공원,"정류소(버스, 택시 등)", 재활용쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
서울특별시,강남구,개포로,개포동 개포지구대,도로변(횡단보도 포함), 일반쓰레기,서울특별시 강남구청,02-3423-5973,2020-06-30
